filename,segment_index,segment_start_seconds,segment_end_seconds,pitch_mean_hz,spectral_centroid_mean_hz,energy_rms_mean,duration_seconds,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
03-01-08-01-02-01-11.wav,1,2.0,3.169875,147.16653164334815,1468.001491540294,0.022823991253972054,1.169875,-494.13739013671875,63.39122009277344,20.90901756286621,8.914956092834473,4.511730194091797,4.488795757293701,8.391698837280273,-1.4985896348953247,0.7449954152107239,0.4074539244174957,-0.6359730362892151,1.0144641399383545,3.0157687664031982
03-01-08-01-02-02-04.wav,0,0.0,2.0,284.0261167145382,1896.8805826781738,0.07600099593400955,2.0,-338.5450134277344,23.85748863220215,-20.99330711364746,-4.036044120788574,-24.61848258972168,-8.088560104370117,-28.891014099121094,-16.395793914794922,-9.982800483703613,-8.822924613952637,-15.280698776245117,-3.4844162464141846,-0.6002260446548462
03-01-08-01-02-02-04.wav,1,2.0,3.43675,134.80837749980967,2301.449992243505,0.043798211961984634,1.43675,-444.3231201171875,46.866085052490234,-11.597003936767578,-0.4340647757053375,-11.912421226501465,-3.918531656265259,-10.486879348754883,-11.364969253540039,-0.3440147936344147,-7.013936996459961,-12.557909965515137,-6.294259071350098,-4.45320463180542
03-01-08-01-02-02-11.wav,0,0.0,2.0,248.2825989998704,2212.5223273204774,0.09713932126760483,2.0,-269.5213928222656,48.44368362426758,-6.511382102966309,-0.7030473947525024,-4.540550231933594,-1.5327768325805664,-15.321633338928223,-18.83152961730957,-11.376692771911621,2.491663932800293,-6.839995861053467,-2.2637650966644287,-7.069101333618164
03-01-08-01-02-02-11.wav,1,2.0,2.969625,99.43125757763195,1816.4702149801285,0.0021653773728758097,0.969625,-579.3497924804688,73.63827514648438,16.107131958007812,18.65012550354004,11.909124374389648,14.176650047302246,7.396320819854736,-0.552416980266571,-0.6183729767799377,12.198795318603516,0.5836794376373291,2.536336660385132,1.229585886001587
03-01-08-02-01-01-04.wav,0,0.0,2.0,325.3446224185826,1725.9116114719677,0.057467687875032425,2.0,-351.398193359375,13.631999015808105,-19.420581817626953,2.427349328994751,-21.161088943481445,-0.9016553163528442,-19.07534408569336,-13.427007675170898,-7.055447101593018,-4.060153484344482,-7.301610946655273,5.794939041137695,2.6429171562194824
03-01-08-02-01-01-04.wav,1,2.0,3.670375,192.98369625272755,2269.8391005176595,0.056082721799612045,1.670375,-415.9051513671875,32.130943298339844,-24.568180084228516,-6.9300456047058105,-18.927825927734375,-6.243340492248535,-17.20754623413086,-11.31255054473877,1.5010075569152832,-6.49379301071167,-4.633881568908691,-0.43302980065345764,1.079548716545105
03-01-08-02-01-01-11.wav,0,0.0,2.0,243.66287359252036,2188.9835980239095,0.09627990424633026,2.0,-300.6611633300781,33.11962127685547,-1.6057499647140503,5.572286128997803,-5.606652736663818,-2.887505531311035,-9.708866119384766,-8.635379791259766,-10.28033447265625,0.43761733174324036,-3.41400146484375,-5.017430305480957,-4.497383117675781
03-01-08-02-01-01-11.wav,1,2.0,3.06975,69.4661759397575,1522.473202317346,0.0070076449774205685,1.06975,-565.2642822265625,81.98078155517578,21.857707977294922,15.207307815551758,9.250645637512207,10.726428985595703,9.589344024658203,5.985095024108887,8.153105735778809,9.571640968322754,3.970273971557617,2.091641902923584,3.4034924507141113
03-01-08-02-01-02-04.wav,0,0.0,2.0,322.3728617657793,2087.2725347413507,0.07361870259046555,2.0,-333.6669616699219,11.343953132629395,-16.803462982177734,0.3729467988014221,-22.15609359741211,-7.360009670257568,-26.35776710510254,-10.101801872253418,-1.0004398822784424,-0.8266094326972961,-1.9225088357925415,5.046638488769531,0.32877251505851746
03-01-08-02-01-02-04.wav,1,2.0,3.57025,177.29895579392604,2416.466435397728,0.07515338808298111,1.57025,-358.8617248535156,27.478925704956055,-20.71054458618164,-8.193100929260254,-12.891867637634277,-6.562589168548584,-15.139906883239746,-11.134721755981445,-3.5103538036346436,-5.0408735275268555,-7.340667724609375,-1.3712949752807617,-1.2326964139938354
03-01-08-02-01-02-11.wav,0,0.0,2.0,219.07852523671403,2367.9740100791614,0.08375223726034164,2.0,-273.0134582519531,26.857240676879883,-2.16780424118042,3.1224985122680664,-6.424581050872803,-1.773982286453247,-7.750455856323242,-7.901342391967773,-11.66847038269043,4.605861663818359,-7.012662887573242,-5.6356024742126465,-5.6429572105407715
03-01-08-02-01-02-11.wav,1,2.0,3.103125,117.10468225548783,1602.2323399813722,0.01852160133421421,1.103125,-507.36639404296875,58.37172317504883,16.52630615234375,5.823297500610352,6.569292068481445,4.704503059387207,9.012459754943848,0.5807802081108093,1.4731007814407349,2.3423776626586914,0.0651915967464447,1.229411005973816,-0.47389939427375793
03-01-08-02-02-01-04.wav,0,0.0,2.0,314.62076759451014,1861.9825502186713,0.09593053162097931,2.0,-303.8385925292969,16.900964736938477,-15.522872924804688,-0.3669223487377167,-21.24480438232422,-7.596333980560303,-22.72417449951172,-9.40095329284668,-7.062468528747559,-6.678309440612793,-4.641213893890381,3.293290615081787,0.04352813959121704
03-01-08-02-02-01-04.wav,1,2.0,3.470125,144.07010458118563,2202.547740738081,0.06558921188116074,1.470125,-380.51495361328125,35.1405143737793,-18.835390090942383,-3.858624219894409,-10.322066307067871,-7.607975959777832,-12.72431755065918,-4.3813371658325195,-3.709280490875244,-3.38680100440979,-7.093520641326904,-1.2667877674102783,0.5732070207595825
03-01-08-02-02-01-11.wav,0,0.0,2.0,184.48971934303495,2344.93871513892,0.10316289961338043,2.0,-290.6114807128906,28.574459075927734,1.1512490510940552,2.8620810508728027,-5.342883586883545,-2.134117841720581,-9.9960355758667,-9.647096633911133,-10.79529857635498,2.80367374420166,-6.116196632385254,-4.874912738800049,-3.5786755084991455
03-01-08-02-02-01-11.wav,1,2.0,3.06975,128.67487623047705,1625.8694687704267,0.016520733013749123,1.06975,-525.0234985351562,67.99554443359375,16.374744415283203,6.861120223999023,10.207650184631348,5.608453273773193,10.158432960510254,0.9121835231781006,0.5120887160301208,3.411001682281494,1.8272567987442017,2.853531837463379,5.073111534118652
03-01-08-02-02-02-04.wav,0,0.0,2.0,333.6480350919308,1720.0137953938668,0.07594458758831024,2.0,-358.2447814941406,17.0312557220459,-16.271696090698242,-1.3339849710464478,-23.42181968688965,-8.194574356079102,-26.539106369018555,-14.154330253601074,-11.60094928741455,-10.724595069885254,-7.926241397857666,1.6645560264587402,-2.0727477073669434
03-01-08-02-02-02-04.wav,1,2.0,3.536875,170.00461134502976,2377.6190922522605,0.048754580318927765,1.536875,-410.58367919921875,28.646774291992188,-18.027633666992188,-10.329991340637207,-13.569453239440918,-6.895887851715088,-20.322832107543945,-5.555948734283447,-4.587707996368408,-6.388387203216553,-11.483903884887695,-4.106753826141357,-1.3468512296676636
03-01-08-02-02-02-11.wav,0,0.0,2.0,225.89891000364824,2590.5941343993654,0.075254887342453,2.0,-303.6177673339844,18.640228271484375,2.4817516803741455,3.5802488327026367,-4.315466403961182,-4.253835678100586,-8.625144958496094,-10.31455135345459,-10.85571002960205,1.922488808631897,-8.430068969726562,-5.139867305755615,-2.735318899154663
03-01-08-02-02-02-11.wav,1,2.0,3.06975,92.22930960369851,1697.8733993415622,0.010263322852551937,1.06975,-584.2264404296875,75.87106323242188,24.280128479003906,9.574267387390137,8.17524528503418,6.938128471374512,11.510385513305664,1.6770517826080322,4.933045387268066,3.026773691177368,-1.4833271503448486,1.5095634460449219,3.909019947052002
input2.wav,0,0.0,2.0,318.0277662697333,2136.425943997111,0.10887834429740906,2.0,-339.5455017089844,6.151329040527344,-15.222455978393555,6.990254878997803,-22.399429321289062,-8.330525398254395,-25.271900177001953,-10.125433921813965,-5.788905620574951,-5.094250202178955,-14.859763145446777,-3.446547508239746,-7.320960521697998
input2.wav,1,2.0,4.0,312.6176591088032,1896.3881279094917,0.16863708198070526,2.0,-288.9301452636719,39.44871520996094,-31.610321044921875,5.158578395843506,-32.230377197265625,-1.2366830110549927,-25.1152286529541,-14.537945747375488,-3.5065839290618896,-11.606106758117676,-15.485522270202637,-10.376522064208984,-6.404701232910156
input2.wav,2,4.0,4.3710625,135.20904295781332,2980.430798169887,0.0001156322832684964,0.3710625,-661.8627319335938,40.94028854370117,1.590044617652893,5.361208438873291,-5.706419467926025,7.078088760375977,-2.7384145259857178,1.3892229795455933,-6.1543869972229,-2.8032751083374023,-6.853562831878662,0.6416921019554138,-3.8219070434570312
processed_audio.wav,0,0.0,2.0,224.90432931342437,2738.1429874343107,0.06992463022470474,2.0,-333.93115234375,35.625179290771484,1.8116530179977417,9.08425521850586,-2.225398302078247,0.9262646436691284,-6.965715408325195,-2.5355894565582275,-9.612154960632324,3.384833335876465,-1.8561723232269287,0.2020992934703827,-2.3542113304138184
processed_audio.wav,1,2.0,3.3366875,128.64821085441756,2113.6558418004156,0.031079530715942383,1.3366875,-471.1549987792969,76.45452880859375,17.387882232666016,5.368797302246094,8.176155090332031,5.06719970703125,0.8037301898002625,-3.34879994392395,-5.624207496643066,-1.9059522151947021,-2.875515937805176,0.5030204653739929,-0.3005439341068268
sample_audio.wav,0,0.0,2.0,314.62076759451014,1861.9825502186713,0.09593053162097931,2.0,-303.8385925292969,16.900964736938477,-15.522872924804688,-0.3669223487377167,-21.24480438232422,-7.596333980560303,-22.72417449951172,-9.40095329284668,-7.062468528747559,-6.678309440612793,-4.641213893890381,3.293290615081787,0.04352813959121704
sample_audio.wav,1,2.0,3.470125,144.07010458118563,2202.547740738081,0.06558921188116074,1.470125,-380.51495361328125,35.1405143737793,-18.835390090942383,-3.858624219894409,-10.322066307067871,-7.607975959777832,-12.72431755065918,-4.3813371658325195,-3.709280490875244,-3.38680100440979,-7.093520641326904,-1.2667877674102783,0.5732070207595825
